------------------------------
46|41|36|31|26|21|16|11|06|01|
------------------------------
47|42|37|32|27|22|17|12|07|02|
------------------------------
48|43|38|33|28|23|18|13|08|03|
------------------------------
49|44|39|34|29|24|19|14|09|04|
------------------------------
50|45|40|35|30|25|20|15|10|05|
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------


Ciclic	Pos	Tempo
18	25	4140
39	26	4140
44	27	4200
46	28	4260
22	29	4260
47	30	4260
17	31	4260
30	32	4380
28	33	4380
27	34	4380
35	35	4380
42	36	4380
31	37	4380
33	38	4440
36	39	4500
38	40	4500
24	41	4800
50	42	4860
45	43	4980
29	44	4980
26	45	4980
34	46	4980
41	47	5160
25	48	5160
49	49	5700

ultimaVoltaDeEliminacao: 5
Ciclic	Pos	Tempo
3	1	4020
4	2	4080
1	3	4260
43	4	4380
2	5	4440
32	6	4440
13	7	4560
11	8	4560
14	9	4560
10	10	4560
37	11	4560
6	12	4620
15	13	4620
7	14	4740
23	15	4740
21	16	4740
16	17	4740
20	18	4740
39	19	4740
48	20	4740
9	21	4800
47	22	4860
22	23	4860
46	24	4860
17	25	4860
42	26	4980
28	27	4980
31	28	4980
30	29	4980
27	30	4980
33	31	5040
12	32	5340
19	33	5340
8	34	5340
5	35	5400
50	36	5460
18	37	5460
24	38	5460
44	39	5520
26	40	5580
29	41	5640
34	42	5640
35	43	5700
36	44	5700
25	45	5760
38	46	5820
45	47	6180
41	48	6360

ultimaVoltaDeEliminacao: 6
>>>> Ultimo colocado (Eliminado): 45
Ciclic	Pos	Tempo
45	1	7380
49	2	5700
40	3	3540

Ciclic	Pos	Tempo
3	1	4620
4	2	4740
1	3	4860
2	4	5040
14	5	5160
10	6	5160
37	7	5160
13	8	5160
6	9	5220
15	10	5220
16	11	5340
23	12	5340
39	13	5340
20	14	5340
21	15	5340
22	16	5460
47	17	5460
48	18	5460
46	19	5460
30	20	5580
28	21	5580
42	22	5580
27	23	5580
43	24	5700
11	25	5760
8	26	5940
12	27	5940
7	28	5940
9	29	6000
17	30	6060
24	31	6060
18	32	6060
44	33	6120
26	34	6180
29	35	6240
33	36	6240
35	37	6300
36	38	6300
25	39	6360
38	40	6420
19	41	6540
5	42	6600
50	43	6660
34	44	6840
41	45	6960
45	46	7380

ultimaVoltaDeEliminacao: 7
Quebra! O ciclista 37 quebrou na volta 12.
Ciclic	Pos	Tempo
4	1	5340
1	2	5640
37	3	5760
14	4	5760
10	5	5760
15	6	5820
6	7	5820
23	8	5940
20	9	5940
16	10	5940
3	11	5940
22	12	6060
47	13	6060
46	14	6060
28	15	6180
27	16	6180
30	17	6180
42	18	6180
2	19	6240
13	20	6360
12	21	6540
8	22	6540
9	23	6600
39	24	6660
48	25	6660
21	26	6660
17	27	6660
44	28	6720
26	29	6780
33	30	6840
43	31	6900
36	32	6900
11	33	6960
38	34	7020
7	35	7140
5	36	7200
18	37	7260
24	38	7260
29	39	7440
34	40	7440
35	41	7500
41	42	7560
25	43	7560
19	44	7860
50	45	7860

ultimaVoltaDeEliminacao: 8
>>>> Ultimo colocado (Eliminado): 41
Ciclic	Pos	Tempo
41	1	8880
45	2	7380
49	3	5700
40	4	3540

Ciclic	Pos	Tempo
4	1	5940
37	2	6360
14	3	6360
3	4	6540
20	5	6540
47	6	6660
46	7	6660
28	8	6780
30	9	6780
27	10	6780
1	11	6840
2	12	6840
10	13	6960
15	14	7020
6	15	7020
12	16	7140
23	17	7140
21	18	7260
17	19	7260
22	20	7260
16	21	7260
42	22	7380
26	23	7380
33	24	7440
36	25	7500
43	26	7500
11	27	7560
13	28	7560
38	29	7620
7	30	7740
8	31	7740
5	32	7860
48	33	7860
39	34	7860
9	35	7920
18	36	7920
34	37	8040
29	38	8040
44	39	8040
35	40	8100
24	41	8460
50	42	8460
19	43	8460
41	44	8880
25	45	8880

ultimaVoltaDeEliminacao: 9
Quebra! O ciclista 38 quebrou na volta 12.
Ciclic	Pos	Tempo
4	1	6540
37	2	6960
20	3	7140
3	4	7140
46	5	7260
28	6	7380
27	7	7380
2	8	7440
1	9	7440
14	10	7560
6	11	7620
15	12	7620
23	13	7740
12	14	7740
21	15	7860
22	16	7860
47	17	7860
8	18	7860
26	19	7980
30	20	7980
33	21	8040
13	22	8160
11	23	8160
10	24	8160
38	25	8220
7	26	8340
48	27	8460
16	28	8460
39	29	8460
17	30	8460
9	31	8520
18	32	8580
42	33	8580
34	34	8640
44	35	8640
35	36	8700
36	37	8700
43	38	8820
5	39	9060
50	40	9060
29	41	9240
25	42	9480
19	43	9660
24	44	9660

ultimaVoltaDeEliminacao: 10
>>>> Ultimo colocado (Eliminado): 25
Ciclic	Pos	Tempo
25	1	10680
41	2	8880
45	3	7380
49	4	5700
40	5	3540

Quebra! O ciclista 50 quebrou na volta 12.
Quebra! O ciclista 18 quebrou na volta 12.
Ciclic	Pos	Tempo
37	1	7560
4	2	7740
20	3	7740
46	4	7860
27	5	7980
28	6	7980
1	7	8040
12	8	8340
3	9	8340
8	10	8460
21	11	8460
47	12	8520
26	13	8580
30	14	8580
33	15	8640
10	16	8760
13	17	8760
2	18	8760
11	19	8760
15	20	8820
6	21	8820
14	22	8880
7	23	8940
23	24	8940
17	25	9060
22	26	9060
9	27	9120
18	28	9180
42	29	9240
44	30	9300
36	31	9300
35	32	9360
38	33	9420
50	34	9660
48	35	9660
5	36	9660
39	37	9660
16	38	9660
34	39	9840
29	40	9900
43	41	10020
19	42	10260
24	43	10320
25	44	10680

ultimaVoltaDeEliminacao: 11
Ciclic	Pos	Tempo
37	1	8160
20	2	8340
4	3	8340
46	4	8520
21	5	8580
28	6	8640
3	7	8940
47	8	9120
27	9	9180
1	10	9240
33	11	9300
2	12	9360
10	13	9360
15	14	9420
6	15	9420
23	16	9540
8	17	9660
22	18	9660
12	19	9660
9	20	9720
26	21	9780
18	22	9780
30	23	9780
13	24	9960
11	25	9960
38	26	10020
14	27	10080
7	28	10140
50	29	10260
17	30	10260
39	31	10260
16	32	10260
34	33	10440
44	34	10500
36	35	10500
42	36	10560
43	37	10620
35	38	10680
5	39	10860
19	40	10860
48	41	10860
29	42	11100
24	43	11520

ultimaVoltaDeEliminacao: 12
>>>> Ultimo colocado (Eliminado): 24
Ciclic	Pos	Tempo
24	1	12720
25	2	10680
41	3	8880
45	4	7380
49	5	5700
40	6	3540

Ciclic	Pos	Tempo
20	1	8940
4	2	8940
46	3	9120
21	4	9180
28	5	9240
27	6	9780
47	7	9840
1	8	9840
10	9	9960
15	10	10020
23	11	10140
3	12	10140
22	13	10260
12	14	10260
9	15	10320
26	16	10380
33	17	10500
11	18	10560
6	19	10620
2	20	10680
14	21	10680
7	22	10740
16	23	10860
8	24	10860
30	25	10980
44	26	11100
36	27	11100
13	28	11160
42	29	11160
48	30	11460
5	31	11460
17	32	11460
39	33	11460
34	34	11640
29	35	11760
43	36	11820
35	37	12000
19	38	12060
24	39	12720

ultimaVoltaDeEliminacao: 13
Ciclic	Pos	Tempo
21	1	9780
28	2	9840
20	3	10140
4	4	10140
46	5	10320
47	6	10440
3	7	10740
22	8	10860
9	9	10920
27	10	10980
1	11	11040
33	12	11100
10	13	11160
11	14	11160
15	15	11220
2	16	11280
7	17	11340
23	18	11340
12	19	11460
8	20	11460
30	21	11580
26	22	11580
36	23	11760
42	24	11760
13	25	11760
6	26	11820
14	27	11880
48	28	12060
39	29	12060
5	30	12060
16	31	12180
44	32	12300
29	33	12360
43	34	12420
19	35	12660
17	36	12780
34	37	12960
35	38	13200

ultimaVoltaDeEliminacao: 14
>>>> Ultimo colocado (Eliminado): 34
Ciclic	Pos	Tempo
34	1	14160
24	2	12720
25	3	10680
41	4	8880
45	5	7380
49	6	5700
40	7	3540

Ciclic	Pos	Tempo
21	1	10380
4	2	10740
20	3	10740
46	4	10920
28	5	11040
47	6	11040
1	7	11640
33	8	11760
11	9	11760
10	10	11760
15	11	11820
3	12	11940
23	13	11940
7	14	11940
12	15	12060
22	16	12060
9	17	12120
27	18	12180
30	19	12180
42	20	12360
13	21	12360
36	22	12360
6	23	12420
14	24	12480
2	25	12480
39	26	12660
48	27	12660
8	28	12780
16	29	12780
26	30	12900
44	31	12900
29	32	12960
19	33	13260
5	34	13260
17	35	13380
43	36	13620
35	37	13800
34	38	14160

ultimaVoltaDeEliminacao: 15
Ciclic	Pos	Tempo
4	1	11340
20	2	11340
46	3	11520
21	4	11580
28	5	11640
47	6	11640
1	7	12240
11	8	12360
33	9	12360
10	10	12420
7	11	12540
23	12	12540
22	13	12660
9	14	12720
27	15	12780
36	16	12960
15	17	13020
2	18	13080
3	19	13140
39	20	13260
48	21	13260
12	22	13260
30	23	13380
8	24	13380
16	25	13380
44	26	13500
29	27	13560
13	28	13560
42	29	13560
6	30	13620
14	31	13680
19	32	13860
26	33	14100
43	34	14220
35	35	14400
5	36	14460
17	37	14580

ultimaVoltaDeEliminacao: 16
>>>> Ultimo colocado (Eliminado): 17
Ciclic	Pos	Tempo
17	1	15180
34	2	14160
24	3	12720
25	4	10680
41	5	8880
45	6	7380
49	7	5700
40	8	3540

Ciclic	Pos	Tempo
20	1	11940
46	2	12120
47	3	12240
4	4	12540
21	5	12780
28	6	12840
11	7	12960
10	8	13020
7	9	13140
23	10	13140
9	11	13380
27	12	13380
1	13	13440
33	14	13560
15	15	13620
2	16	13680
48	17	13860
22	18	13860
12	19	13860
8	20	13980
30	21	13980
44	22	14100
13	23	14160
36	24	14160
42	25	14160
6	26	14220
14	27	14280
3	28	14340
39	29	14460
16	30	14580
26	31	14700
29	32	14760
43	33	14820
35	34	15000
5	35	15060
19	36	15060
17	37	15180

ultimaVoltaDeEliminacao: 17
Quebra! O ciclista 26 quebrou na volta 18.
Ciclic	Pos	Tempo
20	1	12540
47	2	12840
4	3	13140
46	4	13320
21	5	13440
28	6	13440
11	7	13560
10	8	13620
7	9	13740
27	10	13980
9	11	13980
33	12	14160
23	13	14340
12	14	14460
8	15	14580
30	16	14640
1	17	14640
44	18	14700
13	19	14760
6	20	14820
15	21	14820
14	22	14880
2	23	14880
3	24	14940
39	25	15060
48	26	15060
22	27	15060
16	28	15180
42	29	15360
36	30	15360
19	31	15660
26	32	15900
29	33	15960
43	34	16020
35	35	16200
5	36	16260

ultimaVoltaDeEliminacao: 18
>>>> Ultimo colocado (Eliminado): 5
Ciclic	Pos	Tempo
5	1	17100
17	2	15180
34	3	14160
24	4	12720
25	5	10680
41	6	8880
45	7	7380
49	8	5700
40	9	3540

Ciclic	Pos	Tempo
20	1	13140
47	2	13440
4	3	13740
46	4	13920
21	5	14040
27	6	14580
9	7	14580
28	8	14640
11	9	14760
33	10	14760
10	11	14820
23	12	14940
7	13	14940
8	14	15180
30	15	15240
1	16	15240
44	17	15300
13	18	15360
15	19	15420
42	20	15420
2	21	15480
12	22	15660
22	23	15660
39	24	15660
48	25	15660
16	26	15780
36	27	15960
6	28	16020
14	29	16080
3	30	16140
19	31	16260
29	32	16560
43	33	16620
35	34	16800
5	35	16860

ultimaVoltaDeEliminacao: 19
Ciclic	Pos	Tempo
47	1	14040
20	2	14340
46	3	14520
21	4	14640
4	5	14940
9	6	15180
28	7	15240
11	8	15360
33	9	15360
10	10	15420
23	11	15540
7	12	15540
27	13	15780
30	14	15840
44	15	15900
13	16	15960
12	17	16260
48	18	16260
39	19	16260
8	20	16380
16	21	16380
1	22	16440
36	23	16560
15	24	16620
42	25	16620
2	26	16680
22	27	16860
29	28	17160
6	29	17220
43	30	17220
14	31	17280
3	32	17340
35	33	17400
19	34	17460

ultimaVoltaDeEliminacao: 20
>>>> Ultimo colocado (Eliminado): 29
Ciclic	Pos	Tempo
29	1	18360
5	2	17100
17	3	15180
34	4	14160
24	5	12720
25	6	10680
41	7	8880
45	8	7380
